drug	adverse_event	score	has_adverse_event_edge	drug_name_clean	ae_name_clean
DRUG:TAS-106	AE:Brain natriuretic peptide decreased	15.073018	False	TAS-106	Brain natriuretic peptide decreased
DRUG:CODEINE;PROMETHAZINE	AE:Lung carcinoma cell type unspecified stage IV	14.14317	False	CODEINE;PROMETHAZINE	Lung carcinoma cell type unspecified stage IV
DRUG:TALC	AE:Infective exacerbation of bronchiectasis	14.116512	False	TALC	Infective exacerbation of bronchiectasis
DRUG:GATAPARSEN	AE:Blood calcitonin increased	13.663384	False	GATAPARSEN	Blood calcitonin increased
DRUG:TALC	AE:Breech presentation	13.363309	False	TALC	Breech presentation
DRUG:DAGLUTRIL	AE:Brain natriuretic peptide decreased	12.915545	False	DAGLUTRIL	Brain natriuretic peptide decreased
DRUG:BHQ-880	AE:Blood calcitonin increased	12.817335	False	BHQ-880	Blood calcitonin increased
DRUG:TALC	AE:Dependence	12.755366	False	TALC	Dependence
DRUG:SELONSERTIB	AE:Application site haematoma	12.709089	False	SELONSERTIB	Application site haematoma
DRUG:HISTRELIN	AE:Lactation disorder	12.609468	False	HISTRELIN	Lactation disorder
DRUG:SODIUM DICHLOROACETATE	AE:Blood calcitonin increased	12.493669	False	SODIUM DICHLOROACETATE	Blood calcitonin increased
DRUG:TAS-106	AE:Precipitate labour	12.47492	False	TAS-106	Precipitate labour
DRUG:TAS-106	AE:Repetitive speech	12.444654	False	TAS-106	Repetitive speech
DRUG:TAS-106	AE:Infective spondylitis	12.34035	False	TAS-106	Infective spondylitis
DRUG:SELONSERTIB	AE:Granulicatella infection	12.333471	False	SELONSERTIB	Granulicatella infection
DRUG:ROSIPTOR	AE:Blood calcitonin increased	12.273959	False	ROSIPTOR	Blood calcitonin increased
DRUG:PLITIDEPSIN	AE:Blood calcitonin increased	12.251869	False	PLITIDEPSIN	Blood calcitonin increased
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Brain natriuretic peptide decreased	12.24996	False	FLAVOXATE HYDROCHLORIDE	Brain natriuretic peptide decreased
DRUG:ELPETRIGINE	AE:Brain natriuretic peptide decreased	12.212535	False	ELPETRIGINE	Brain natriuretic peptide decreased
DRUG:FITUSIRAN	AE:Blood calcitonin increased	12.180178	False	FITUSIRAN	Blood calcitonin increased
DRUG:TAS-106	AE:Electromyogram abnormal	11.956235	False	TAS-106	Electromyogram abnormal
DRUG:SULFUR HEXAFLUORIDE	AE:Infusion site extravasation	11.880313	False	SULFUR HEXAFLUORIDE	Infusion site extravasation
DRUG:SODIUM DICHLOROACETATE	AE:Aortic pseudoaneurysm	11.806824	False	SODIUM DICHLOROACETATE	Aortic pseudoaneurysm
DRUG:TAS-106	AE:Haematosalpinx	11.761895	False	TAS-106	Haematosalpinx
DRUG:FGI-101-1A6	AE:Brain natriuretic peptide decreased	11.721717	False	FGI-101-1A6	Brain natriuretic peptide decreased
DRUG:ELPETRIGINE	AE:Urine amphetamine positive	11.592852	False	ELPETRIGINE	Urine amphetamine positive
DRUG:BATIRAXCEPT	AE:Influenza immunisation	11.561063	False	BATIRAXCEPT	Influenza immunisation
DRUG:UROKINASE	AE:Influenza immunisation	11.554992	False	UROKINASE	Influenza immunisation
DRUG:FITUSIRAN	AE:Influenza immunisation	11.503246	False	FITUSIRAN	Influenza immunisation
DRUG:TRIFLUOPERAZINE	AE:Obsessive-compulsive disorder	11.487705	True	TRIFLUOPERAZINE	Obsessive-compulsive disorder
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Application site haematoma	11.461617	False	FLAVOXATE HYDROCHLORIDE	Application site haematoma
DRUG:IMALUMAB	AE:Application site haematoma	11.414684	False	IMALUMAB	Application site haematoma
DRUG:FACTOR II;FACTOR IX;FACTOR VII;FACTOR X;PROTEIN C;PROTEIN S	AE:Vascular stent thrombosis	11.385943	False	FACTOR II;FACTOR IX;FACTOR VII;FACTOR X;PROTEIN C;PROTEIN S	Vascular stent thrombosis
DRUG:CARBENOXOLONE	AE:Brain natriuretic peptide decreased	11.338304	False	CARBENOXOLONE	Brain natriuretic peptide decreased
DRUG:TAS-106	AE:Hair transplant	11.300136	False	TAS-106	Hair transplant
DRUG:SETANAXIB	AE:Brain natriuretic peptide decreased	11.272915	False	SETANAXIB	Brain natriuretic peptide decreased
DRUG:TAS-106	AE:Anticoagulation drug level decreased	11.271096	False	TAS-106	Anticoagulation drug level decreased
DRUG:RHIGM12B7	AE:Brain natriuretic peptide decreased	11.254656	False	RHIGM12B7	Brain natriuretic peptide decreased
DRUG:ELPETRIGINE	AE:Infective spondylitis	11.196318	False	ELPETRIGINE	Infective spondylitis
DRUG:ELADOCAGENE EXUPARVOVEC	AE:Application site haematoma	11.173941	False	ELADOCAGENE EXUPARVOVEC	Application site haematoma
DRUG:GATAPARSEN	AE:Influenza immunisation	11.033621	False	GATAPARSEN	Influenza immunisation
DRUG:AFEGOSTAT TARTRATE	AE:Application site haematoma	11.02936	False	AFEGOSTAT TARTRATE	Application site haematoma
DRUG:ELADOCAGENE EXUPARVOVEC	AE:Brain natriuretic peptide decreased	10.997611	False	ELADOCAGENE EXUPARVOVEC	Brain natriuretic peptide decreased
DRUG:CARIPRAZINE	AE:Sexual dysfunction	10.996106	False	CARIPRAZINE	Sexual dysfunction
DRUG:ELPETRIGINE	AE:Gender dysphoria	10.991145	False	ELPETRIGINE	Gender dysphoria
DRUG:GATAPARSEN	AE:Ichthyosis	10.976665	False	GATAPARSEN	Ichthyosis
DRUG:BENZOYL PEROXIDE;CLINDAMYCIN	AE:Application site vesicles	10.975389	False	BENZOYL PEROXIDE;CLINDAMYCIN	Application site vesicles
DRUG:ANISINDIONE	AE:Brain natriuretic peptide decreased	10.973946	False	ANISINDIONE	Brain natriuretic peptide decreased
DRUG:NEIHULIZUMAB	AE:Brain natriuretic peptide decreased	10.950153	False	NEIHULIZUMAB	Brain natriuretic peptide decreased
DRUG:SELONSERTIB	AE:Medical device site hyperaesthesia	10.933022	False	SELONSERTIB	Medical device site hyperaesthesia
DRUG:FLUOCINOLONE	AE:Investigation	10.9146	False	FLUOCINOLONE	Investigation
DRUG:KB-004	AE:Brain natriuretic peptide decreased	10.912952	False	KB-004	Brain natriuretic peptide decreased
DRUG:NITISINONE	AE:Kaposi's sarcoma	10.858091	False	NITISINONE	Kaposi's sarcoma
DRUG:SELONSERTIB	AE:Catheter site cellulitis	10.785288	False	SELONSERTIB	Catheter site cellulitis
DRUG:AGS-16C3F	AE:Brain natriuretic peptide decreased	10.729488	False	AGS-16C3F	Brain natriuretic peptide decreased
DRUG:VARESPLADIB METHYL	AE:Hormone therapy	10.70456	False	VARESPLADIB METHYL	Hormone therapy
DRUG:DAGLUTRIL	AE:Precipitate labour	10.682894	False	DAGLUTRIL	Precipitate labour
DRUG:BIRINAPANT	AE:Brain natriuretic peptide decreased	10.681918	False	BIRINAPANT	Brain natriuretic peptide decreased
DRUG:UROKINASE	AE:Blood calcitonin increased	10.663839	False	UROKINASE	Blood calcitonin increased
DRUG:IOFLUPANE (123I)	AE:Ischaemic hepatitis	10.657305	False	IOFLUPANE (123I)	Ischaemic hepatitis
DRUG:TALC	AE:Streptococcus test positive	10.643495	False	TALC	Streptococcus test positive
DRUG:BENTAMAPIMOD	AE:Xanthelasma	10.600007	False	BENTAMAPIMOD	Xanthelasma
DRUG:AVIBACTAM;CEFTAZIDIME	AE:Mechanical ventilation	10.597806	False	AVIBACTAM;CEFTAZIDIME	Mechanical ventilation
DRUG:DUSIGITUMAB	AE:Influenza immunisation	10.577349	False	DUSIGITUMAB	Influenza immunisation
DRUG:TAMIBAROTENE	AE:Infective spondylitis	10.5717	False	TAMIBAROTENE	Infective spondylitis
DRUG:LY-2584702	AE:Blood calcitonin increased	10.562966	False	LY-2584702	Blood calcitonin increased
DRUG:SELUMETINIB	AE:Peritonitis bacterial	10.559587	False	SELUMETINIB	Peritonitis bacterial
DRUG:TAS-106	AE:Penile blister	10.530443	False	TAS-106	Penile blister
DRUG:PLITIDEPSIN	AE:Influenza immunisation	10.516126	False	PLITIDEPSIN	Influenza immunisation
DRUG:ABX-MA1	AE:Brain natriuretic peptide decreased	10.506902	False	ABX-MA1	Brain natriuretic peptide decreased
DRUG:THIOTEPA	AE:Venoocclusive disease	10.492855	True	THIOTEPA	Venoocclusive disease
DRUG:ROSIPTOR	AE:Influenza immunisation	10.491297	False	ROSIPTOR	Influenza immunisation
DRUG:BHQ-880	AE:Influenza immunisation	10.477734	False	BHQ-880	Influenza immunisation
DRUG:TAS-106	AE:Uterine contractions abnormal	10.438067	False	TAS-106	Uterine contractions abnormal
DRUG:FLETIKUMAB	AE:Blood calcitonin increased	10.351155	False	FLETIKUMAB	Blood calcitonin increased
DRUG:ISATUXIMAB	AE:Cytokine release syndrome	10.343346	True	ISATUXIMAB	Cytokine release syndrome
DRUG:TIVANISIRAN	AE:Brain natriuretic peptide decreased	10.318096	False	TIVANISIRAN	Brain natriuretic peptide decreased
DRUG:CORTICOTROPIN	AE:Syringe issue	10.304556	False	CORTICOTROPIN	Syringe issue
DRUG:POLATUZUMAB VEDOTIN	AE:Myelosuppression	10.282066	True	POLATUZUMAB VEDOTIN	Myelosuppression
DRUG:INGENOL	AE:Application site swelling	10.27217	True	INGENOL	Application site swelling
DRUG:ELCUBRAGISTAT	AE:Brain natriuretic peptide decreased	10.220431	False	ELCUBRAGISTAT	Brain natriuretic peptide decreased
DRUG:APX-3330	AE:Brain natriuretic peptide decreased	10.20399	False	APX-3330	Brain natriuretic peptide decreased
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Splenorenal shunt	10.199056	False	FLAVOXATE HYDROCHLORIDE	Splenorenal shunt
DRUG:GEMCITABINE HYDROCHLORIDE	AE:Myelosuppression	10.182781	True	GEMCITABINE HYDROCHLORIDE	Myelosuppression
DRUG:BATIRAXCEPT	AE:Blood calcitonin increased	10.180778	False	BATIRAXCEPT	Blood calcitonin increased
DRUG:PEMRAMETOSTAT	AE:Brain natriuretic peptide decreased	10.173695	False	PEMRAMETOSTAT	Brain natriuretic peptide decreased
DRUG:HUMAN C1-ESTERASE INHIBITOR	AE:Blood calcitonin increased	10.159509	False	HUMAN C1-ESTERASE INHIBITOR	Blood calcitonin increased
DRUG:CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	AE:Peritonitis bacterial	10.159071	True	CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Peritonitis bacterial
DRUG:TRAMADOL HYDROCHLORIDE	AE:Dependence	10.134532	True	TRAMADOL HYDROCHLORIDE	Dependence
DRUG:ZATOLMILAST	AE:Aortic pseudoaneurysm	10.1298	False	ZATOLMILAST	Aortic pseudoaneurysm
DRUG:OPICAPONE	AE:Alcohol use	10.124459	False	OPICAPONE	Alcohol use
DRUG:RESTASIS?	AE:Application site pruritus	10.119941	False	RESTASIS?	Application site pruritus
DRUG:CANNABIS SPP	AE:Dependence	10.117493	True	CANNABIS SPP	Dependence
DRUG:OBATOCLAX MESYLATE	AE:Granulicatella infection	10.095266	False	OBATOCLAX MESYLATE	Granulicatella infection
DRUG:CARMUSTINE	AE:Immune effector cell-associated neurotoxicity syndrome	10.087831	False	CARMUSTINE	Immune effector cell-associated neurotoxicity syndrome
DRUG:ELPETRIGINE	AE:Anticoagulation drug level decreased	10.07337	False	ELPETRIGINE	Anticoagulation drug level decreased
DRUG:HYPROMELLOSE	AE:Intraocular pressure increased	10.055707	False	HYPROMELLOSE	Intraocular pressure increased
DRUG:SODIUM DICHLOROACETATE	AE:Influenza immunisation	10.051506	False	SODIUM DICHLOROACETATE	Influenza immunisation
DRUG:NELARABINE	AE:Cytokine release syndrome	10.047559	False	NELARABINE	Cytokine release syndrome
DRUG:FLUDARABINE	AE:Enterococcal infection	10.021714	True	FLUDARABINE	Enterococcal infection
DRUG:PLITIDEPSIN	AE:Ichthyosis	10.021277	False	PLITIDEPSIN	Ichthyosis
DRUG:BROLUCIZUMAB	AE:Maculopathy	9.991946	True	BROLUCIZUMAB	Maculopathy
DRUG:AZACITIDINE	AE:Cytokine release syndrome	9.986678	False	AZACITIDINE	Cytokine release syndrome
DRUG:MENTHOL	AE:Application site pruritus	9.980397	True	MENTHOL	Application site pruritus
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Haematosalpinx	9.970329	False	FLAVOXATE HYDROCHLORIDE	Haematosalpinx
DRUG:TAS-106	AE:Influenza immunisation	9.970212	False	TAS-106	Influenza immunisation
DRUG:ALIMEMAZINE	AE:Respiratory depression	9.953689	True	ALIMEMAZINE	Respiratory depression
DRUG:BROLUCIZUMAB	AE:Ulcerative keratitis	9.935596	False	BROLUCIZUMAB	Ulcerative keratitis
DRUG:QUETIAPINE FUMARATE	AE:Suspected suicide	9.931314	False	QUETIAPINE FUMARATE	Suspected suicide
DRUG:SAPROPTERIN DIHYDROCHLORIDE	AE:Application site haematoma	9.931201	False	SAPROPTERIN DIHYDROCHLORIDE	Application site haematoma
DRUG:LIATERMIN	AE:Aortic pseudoaneurysm	9.924738	False	LIATERMIN	Aortic pseudoaneurysm
DRUG:ASUNAPREVIR	AE:Coronary artery thrombosis	9.912992	False	ASUNAPREVIR	Coronary artery thrombosis
DRUG:MENTHOL	AE:Hereditary angioedema	9.910588	False	MENTHOL	Hereditary angioedema
DRUG:CLONAZEPAM	AE:Dystonia	9.908986	True	CLONAZEPAM	Dystonia
DRUG:BHQ-880	AE:Ichthyosis	9.90512	False	BHQ-880	Ichthyosis
DRUG:DKN-01	AE:Blood calcitonin increased	9.903292	False	DKN-01	Blood calcitonin increased
DRUG:ISIS-2503	AE:Brain natriuretic peptide decreased	9.886541	False	ISIS-2503	Brain natriuretic peptide decreased
DRUG:TAS-106	AE:Altered pitch perception	9.87929	False	TAS-106	Altered pitch perception
DRUG:TREOSULFAN	AE:Venoocclusive disease	9.865231	False	TREOSULFAN	Venoocclusive disease
DRUG:VERTEPORFIN	AE:Ocular hypertension	9.850277	False	VERTEPORFIN	Ocular hypertension
DRUG:TAS-106	AE:Aphantasia	9.834959	False	TAS-106	Aphantasia
DRUG:EVOLOCUMAB	AE:Syringe issue	9.825868	False	EVOLOCUMAB	Syringe issue
DRUG:DEXRAZOXANE	AE:Pathogen resistance	9.825081	False	DEXRAZOXANE	Pathogen resistance
DRUG:AMINOLEVULINIC ACID	AE:Eyelids pruritus	9.812723	False	AMINOLEVULINIC ACID	Eyelids pruritus
DRUG:IROSUSTAT	AE:Blood calcitonin increased	9.810655	False	IROSUSTAT	Blood calcitonin increased
DRUG:PEGILODECAKIN	AE:Infective spondylitis	9.809655	False	PEGILODECAKIN	Infective spondylitis
DRUG:ALTEPLASE	AE:Cerebellar haemorrhage	9.805697	True	ALTEPLASE	Cerebellar haemorrhage
DRUG:DKN-01	AE:Application site haematoma	9.801421	False	DKN-01	Application site haematoma
DRUG:LACUTAMAB	AE:Blood calcitonin increased	9.796536	False	LACUTAMAB	Blood calcitonin increased
DRUG:INTERLEUKIN-2	AE:Device related bacteraemia	9.787505	False	INTERLEUKIN-2	Device related bacteraemia
DRUG:ERITORAN TETRASODIUM	AE:Brain natriuretic peptide decreased	9.778743	False	ERITORAN TETRASODIUM	Brain natriuretic peptide decreased
DRUG:TAS-106	AE:Meningioma surgery	9.772165	False	TAS-106	Meningioma surgery
DRUG:ELPETRIGINE	AE:Laryngeal necrosis	9.770504	False	ELPETRIGINE	Laryngeal necrosis
DRUG:SIROLIMUS	AE:Cytomegalovirus infection	9.767369	True	SIROLIMUS	Cytomegalovirus infection
DRUG:QUETIAPINE FUMARATE	AE:Respiratory depression	9.753772	True	QUETIAPINE FUMARATE	Respiratory depression
DRUG:TAS-106	AE:Gender dysphoria	9.75027	False	TAS-106	Gender dysphoria
DRUG:TENECTEPLASE	AE:Acute abdomen	9.745352	False	TENECTEPLASE	Acute abdomen
DRUG:ARTIFICIAL TEARS	AE:Product container issue	9.737045	True	ARTIFICIAL TEARS	Product container issue
DRUG:ETHAMBUTOL	AE:Immune reconstitution inflammatory syndrome	9.735111	True	ETHAMBUTOL	Immune reconstitution inflammatory syndrome
DRUG:EPTIFIBATIDE	AE:Retinal toxicity	9.729838	False	EPTIFIBATIDE	Retinal toxicity
DRUG:SELONSERTIB	AE:Eunuchoidism	9.726261	False	SELONSERTIB	Eunuchoidism
DRUG:LORECIVIVINT	AE:Anticoagulation drug level decreased	9.717126	False	LORECIVIVINT	Anticoagulation drug level decreased
DRUG:CALCIUM CHLORIDE\DEXTROSE\MAGNESIUM CHLORIDE\SODIUM CHLORIDE SOLUTION	AE:Peritoneal cloudy effluent	9.714603	False	CALCIUM CHLORIDE\DEXTROSE\MAGNESIUM CHLORIDE\SODIUM CHLORIDE SOLUTION	Peritoneal cloudy effluent
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Infusion site mass	9.710945	True	FOSCARBIDOPA;FOSLEVODOPA	Infusion site mass
DRUG:AMISULPRIDE	AE:Psychomotor hyperactivity	9.708426	True	AMISULPRIDE	Psychomotor hyperactivity
DRUG:MENTHOL	AE:Application site rash	9.705247	False	MENTHOL	Application site rash
DRUG:GEMCITABINE HYDROCHLORIDE	AE:Cytokine release syndrome	9.696276	False	GEMCITABINE HYDROCHLORIDE	Cytokine release syndrome
DRUG:LIATERMIN	AE:Blood calcitonin increased	9.695225	False	LIATERMIN	Blood calcitonin increased
DRUG:ABT-751	AE:Blood calcitonin increased	9.693377	False	ABT-751	Blood calcitonin increased
DRUG:PENTOXIFYLLINE	AE:Peritonitis bacterial	9.688058	False	PENTOXIFYLLINE	Peritonitis bacterial
DRUG:ONTUXIZUMAB	AE:Brain natriuretic peptide decreased	9.685688	False	ONTUXIZUMAB	Brain natriuretic peptide decreased
DRUG:LB-100	AE:Renal necrosis	9.682843	False	LB-100	Renal necrosis
DRUG:XENTUZUMAB	AE:Blood calcitonin increased	9.681802	False	XENTUZUMAB	Blood calcitonin increased
DRUG:ASTEGOLIMAB	AE:Application site haematoma	9.676513	False	ASTEGOLIMAB	Application site haematoma
DRUG:ZIPRASIDONE	AE:Suspected suicide	9.67341	True	ZIPRASIDONE	Suspected suicide
DRUG:AMISULPRIDE	AE:Dystonia	9.67016	True	AMISULPRIDE	Dystonia
DRUG:CARMUSTINE	AE:Cytokine release syndrome	9.668575	True	CARMUSTINE	Cytokine release syndrome
DRUG:BAY-1125976	AE:Blood calcitonin increased	9.664845	False	BAY-1125976	Blood calcitonin increased
DRUG:VATIQUINONE	AE:Brain natriuretic peptide decreased	9.652042	False	VATIQUINONE	Brain natriuretic peptide decreased
DRUG:ANFIBATIDE	AE:Brain natriuretic peptide decreased	9.643705	False	ANFIBATIDE	Brain natriuretic peptide decreased
DRUG:DAGLUTRIL	AE:Infective spondylitis	9.642635	False	DAGLUTRIL	Infective spondylitis
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Product administered at inappropriate site	9.640484	False	FOSCARBIDOPA;FOSLEVODOPA	Product administered at inappropriate site
DRUG:ONABOTULINUMTOXINA	AE:Infective spondylitis	9.635407	False	ONABOTULINUMTOXINA	Infective spondylitis
DRUG:TIROFIBAN	AE:Vascular stent thrombosis	9.629665	True	TIROFIBAN	Vascular stent thrombosis
DRUG:ELPETRIGINE	AE:Urine ketone body	9.624909	False	ELPETRIGINE	Urine ketone body
