drug	adverse_event	score	has_adverse_event_edge	drug_name_clean	ae_name_clean
DRUG:FLUTICASONE;UMECLIDINIUM;VILANTEROL	AE:Chronic obstructive pulmonary disease	9.610093	True	FLUTICASONE;UMECLIDINIUM;VILANTEROL	Chronic obstructive pulmonary disease
DRUG:LENACAPAVIR	AE:Epididymitis	9.606942	False	LENACAPAVIR	Epididymitis
DRUG:ZANUBRUTINIB	AE:Cytokine release syndrome	9.600623	True	ZANUBRUTINIB	Cytokine release syndrome
DRUG:EFLORNITHINE HYDROCHLORIDE	AE:Renal necrosis	9.596877	False	EFLORNITHINE HYDROCHLORIDE	Renal necrosis
DRUG:CARIPRAZINE	AE:Dystonia	9.590971	True	CARIPRAZINE	Dystonia
DRUG:VARESPLADIB METHYL	AE:Serratia bacteraemia	9.590292	False	VARESPLADIB METHYL	Serratia bacteraemia
DRUG:TAS-106	AE:Single component of a two-component product administered	9.588896	False	TAS-106	Single component of a two-component product administered
DRUG:PIRETANIDE	AE:Pseudomonal bacteraemia	9.581936	False	PIRETANIDE	Pseudomonal bacteraemia
DRUG:LITHIUM	AE:Schizophrenia	9.576993	True	LITHIUM	Schizophrenia
DRUG:A27.15	AE:Brain natriuretic peptide decreased	9.571616	False	A27.15	Brain natriuretic peptide decreased
DRUG:ALCOHOL	AE:Respiratory depression	9.561626	True	ALCOHOL	Respiratory depression
DRUG:MOLNUPIRAVIR	AE:Product use complaint	9.557051	True	MOLNUPIRAVIR	Product use complaint
DRUG:CAL	AE:Application site haematoma	9.544318	False	CAL	Application site haematoma
DRUG:SODIUM PHENYLBUTYRATE;TAURURSODIOL	AE:Peritonitis bacterial	9.530892	False	SODIUM PHENYLBUTYRATE;TAURURSODIOL	Peritonitis bacterial
DRUG:SVN53-67/M57-KLH PEPTIDE VACCINE	AE:Xanthelasma	9.525222	False	SVN53-67/M57-KLH PEPTIDE VACCINE	Xanthelasma
DRUG:TERIPARATIDE	AE:Syringe issue	9.522384	False	TERIPARATIDE	Syringe issue
DRUG:NNC0114-0006	AE:Granulicatella infection	9.521902	False	NNC0114-0006	Granulicatella infection
DRUG:VARESPLADIB METHYL	AE:Peritoneal mesothelioma malignant	9.521505	False	VARESPLADIB METHYL	Peritoneal mesothelioma malignant
DRUG:SCH-900271	AE:Blood calcitonin increased	9.519141	False	SCH-900271	Blood calcitonin increased
DRUG:SODIUM DICHLOROACETATE	AE:Dermal sinus	9.517222	False	SODIUM DICHLOROACETATE	Dermal sinus
DRUG:VARESPLADIB	AE:Application site haematoma	9.512531	False	VARESPLADIB	Application site haematoma
DRUG:NELARABINE	AE:Histiocytosis haematophagic	9.494541	False	NELARABINE	Histiocytosis haematophagic
DRUG:BRICICLIB	AE:Brain natriuretic peptide decreased	9.494125	False	BRICICLIB	Brain natriuretic peptide decreased
DRUG:VARESPLADIB METHYL	AE:Hepatoblastoma	9.493182	False	VARESPLADIB METHYL	Hepatoblastoma
DRUG:ELPETRIGINE	AE:Pericardial effusion malignant	9.491142	False	ELPETRIGINE	Pericardial effusion malignant
DRUG:FGI-101-1A6	AE:Splenorenal shunt	9.481346	False	FGI-101-1A6	Splenorenal shunt
DRUG:IMALUMAB	AE:Brain natriuretic peptide decreased	9.480843	False	IMALUMAB	Brain natriuretic peptide decreased
DRUG:FLUDARABINE PHOSPHATE	AE:Myelosuppression	9.465902	False	FLUDARABINE PHOSPHATE	Myelosuppression
DRUG:VARESPLADIB METHYL	AE:Peritonitis pneumococcal	9.453508	False	VARESPLADIB METHYL	Peritonitis pneumococcal
DRUG:SKIN CARE;VITAMIN B1;VITAMIN B2;VITAMIN B3;VITAMIN B6	AE:Blood calcitonin increased	9.445624	False	SKIN CARE;VITAMIN B1;VITAMIN B2;VITAMIN B3;VITAMIN B6	Blood calcitonin increased
DRUG:GATAPARSEN	AE:Duchenne muscular dystrophy	9.445542	False	GATAPARSEN	Duchenne muscular dystrophy
DRUG:HUMAN C1-ESTERASE INHIBITOR	AE:Aortic pseudoaneurysm	9.444041	False	HUMAN C1-ESTERASE INHIBITOR	Aortic pseudoaneurysm
DRUG:SITAGLIPTIN	AE:Adenocarcinoma pancreas	9.437699	True	SITAGLIPTIN	Adenocarcinoma pancreas
DRUG:SAPROPTERIN DIHYDROCHLORIDE	AE:Eunuchoidism	9.435915	False	SAPROPTERIN DIHYDROCHLORIDE	Eunuchoidism
DRUG:RASBURICASE	AE:Acute lymphocytic leukaemia recurrent	9.434853	False	RASBURICASE	Acute lymphocytic leukaemia recurrent
DRUG:POSACONAZOLE	AE:Cytokine release syndrome	9.432091	False	POSACONAZOLE	Cytokine release syndrome
DRUG:METHENAMINE	AE:Vestibular disorder	9.422935	False	METHENAMINE	Vestibular disorder
DRUG:QUETIAPINE FUMARATE	AE:Dependence	9.420893	False	QUETIAPINE FUMARATE	Dependence
DRUG:LY-2584702	AE:Influenza immunisation	9.42088	False	LY-2584702	Influenza immunisation
DRUG:CHLORAMBUCIL	AE:Cytokine release syndrome	9.417199	False	CHLORAMBUCIL	Cytokine release syndrome
DRUG:CRISABOROLE	AE:Dermatitis contact	9.399361	True	CRISABOROLE	Dermatitis contact
DRUG:BIRINAPANT	AE:Infective spondylitis	9.398705	False	BIRINAPANT	Infective spondylitis
DRUG:DUSIGITUMAB	AE:Blood calcitonin increased	9.396708	False	DUSIGITUMAB	Blood calcitonin increased
DRUG:LB-100	AE:Aortic pseudoaneurysm	9.393962	False	LB-100	Aortic pseudoaneurysm
DRUG:ADAPALENE	AE:Eyelids pruritus	9.391527	True	ADAPALENE	Eyelids pruritus
DRUG:VARESPLADIB METHYL	AE:Face lift	9.391239	False	VARESPLADIB METHYL	Face lift
DRUG:DAGLUTRIL	AE:Haematosalpinx	9.37798	False	DAGLUTRIL	Haematosalpinx
DRUG:APOMORPHINE	AE:Obsessive-compulsive disorder	9.370713	True	APOMORPHINE	Obsessive-compulsive disorder
DRUG:POVIDONE-IODINE	AE:Maculopathy	9.368216	False	POVIDONE-IODINE	Maculopathy
DRUG:MEROPENEM	AE:Geotrichum infection	9.362696	True	MEROPENEM	Geotrichum infection
DRUG:BASILIXIMAB	AE:Varicella zoster virus infection	9.357971	True	BASILIXIMAB	Varicella zoster virus infection
DRUG:TAMIBAROTENE	AE:Brain natriuretic peptide decreased	9.356988	False	TAMIBAROTENE	Brain natriuretic peptide decreased
DRUG:TENOFOVIR	AE:Multiple fractures	9.347047	True	TENOFOVIR	Multiple fractures
DRUG:GUSELKUMAB	AE:Product quality issue	9.334762	True	GUSELKUMAB	Product quality issue
DRUG:TAS-106	AE:Anti factor VIII antibody increased	9.332493	False	TAS-106	Anti factor VIII antibody increased
DRUG:AZACITIDINE	AE:Second primary malignancy	9.326049	True	AZACITIDINE	Second primary malignancy
DRUG:LITHIUM	AE:Sedation	9.325438	True	LITHIUM	Sedation
DRUG:LITIFILIMAB	AE:Brain natriuretic peptide decreased	9.321986	False	LITIFILIMAB	Brain natriuretic peptide decreased
DRUG:APELIN	AE:Brain natriuretic peptide decreased	9.312183	False	APELIN	Brain natriuretic peptide decreased
DRUG:SAPROPTERIN DIHYDROCHLORIDE	AE:Granulicatella infection	9.310873	False	SAPROPTERIN DIHYDROCHLORIDE	Granulicatella infection
DRUG:LITHIUM	AE:Parkinsonism	9.310369	True	LITHIUM	Parkinsonism
DRUG:BEVASIRANIB	AE:Brain natriuretic peptide decreased	9.303935	False	BEVASIRANIB	Brain natriuretic peptide decreased
DRUG:ANTITHYMOCYTE IMMUNOGLOBULIN	AE:Neutropenic colitis	9.303046	True	ANTITHYMOCYTE IMMUNOGLOBULIN	Neutropenic colitis
DRUG:BENDAMUSTINE	AE:Immune reconstitution inflammatory syndrome	9.302284	True	BENDAMUSTINE	Immune reconstitution inflammatory syndrome
DRUG:SOTATERCEPT	AE:Hereditary angioedema	9.30108	False	SOTATERCEPT	Hereditary angioedema
DRUG:GLYCOPYRROLATE	AE:Clostridium test positive	9.297433	False	GLYCOPYRROLATE	Clostridium test positive
DRUG:ANTITHYMOCYTE IMMUNOGLOBULIN	AE:Epstein-Barr viraemia	9.296401	True	ANTITHYMOCYTE IMMUNOGLOBULIN	Epstein-Barr viraemia
DRUG:LEVOMEPROMAZINE	AE:Respiratory depression	9.285563	True	LEVOMEPROMAZINE	Respiratory depression
DRUG:DOXEPIN HYDROCHLORIDE	AE:Encephalitis autoimmune	9.282164	False	DOXEPIN HYDROCHLORIDE	Encephalitis autoimmune
DRUG:ETAZOLATE	AE:Blood calcitonin increased	9.279348	False	ETAZOLATE	Blood calcitonin increased
DRUG:BAMINERCEPT	AE:Cytomegalovirus mucocutaneous ulcer	9.277919	False	BAMINERCEPT	Cytomegalovirus mucocutaneous ulcer
DRUG:PREDNISOLONE ACETATE	AE:Intraocular pressure increased	9.276754	True	PREDNISOLONE ACETATE	Intraocular pressure increased
DRUG:CILTACABTAGENE AUTOLEUCEL	AE:Chronic myeloid leukaemia	9.270541	False	CILTACABTAGENE AUTOLEUCEL	Chronic myeloid leukaemia
DRUG:PEGINTRON /01543001/	AE:Hydrocele	9.269188	False	PEGINTRON /01543001/	Hydrocele
DRUG:MYCOPHENOLATE MOFETIL	AE:Cytomegalovirus infection	9.268953	True	MYCOPHENOLATE MOFETIL	Cytomegalovirus infection
DRUG:MENTHOL	AE:Application site erythema	9.264873	True	MENTHOL	Application site erythema
DRUG:FITUSIRAN	AE:Ichthyosis	9.262086	False	FITUSIRAN	Ichthyosis
DRUG:TAS0612	AE:Cytomegalovirus mucocutaneous ulcer	9.262081	False	TAS0612	Cytomegalovirus mucocutaneous ulcer
DRUG:DUSIGITUMAB	AE:Application site haematoma	9.254248	False	DUSIGITUMAB	Application site haematoma
DRUG:MENTHOL	AE:Pregnancy on contraceptive	9.248625	False	MENTHOL	Pregnancy on contraceptive
DRUG:ELOSULFASE ALFA	AE:Lung transplant	9.2463	False	ELOSULFASE ALFA	Lung transplant
DRUG:BUROSUMAB	AE:Brain natriuretic peptide decreased	9.239712	False	BUROSUMAB	Brain natriuretic peptide decreased
DRUG:BENZOYL PEROXIDE;CLINDAMYCIN	AE:Application site rash	9.23516	True	BENZOYL PEROXIDE;CLINDAMYCIN	Application site rash
DRUG:GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	AE:Peritonitis	9.231172	True	GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Peritonitis
DRUG:CLOFARABINE	AE:Staphylococcal bacteraemia	9.22748	True	CLOFARABINE	Staphylococcal bacteraemia
DRUG:PROTIONAMIDE	AE:Mitochondrial toxicity	9.224443	False	PROTIONAMIDE	Mitochondrial toxicity
DRUG:POLIDOCANOL	AE:Investigation	9.221779	False	POLIDOCANOL	Investigation
DRUG:SELONSERTIB	AE:Heartland virus infection	9.217842	False	SELONSERTIB	Heartland virus infection
DRUG:AMANTADINE HYDROCHLORIDE	AE:Accidental exposure to product by child	9.214515	False	AMANTADINE HYDROCHLORIDE	Accidental exposure to product by child
DRUG:ELPETRIGINE	AE:Small bowel angioedema	9.206835	False	ELPETRIGINE	Small bowel angioedema
DRUG:RANIBIZUMAB	AE:Eye inflammation	9.20458	True	RANIBIZUMAB	Eye inflammation
DRUG:TREOSULFAN	AE:Second primary malignancy	9.199149	False	TREOSULFAN	Second primary malignancy
DRUG:TERODILINE HYDROCHLORIDE	AE:Application site haematoma	9.195244	False	TERODILINE HYDROCHLORIDE	Application site haematoma
DRUG:TENOFOVIR DISOPROXIL FUMARATE	AE:Pathogen resistance	9.194899	True	TENOFOVIR DISOPROXIL FUMARATE	Pathogen resistance
DRUG:BENDAMUSTINE HYDROCHLORIDE	AE:Cytokine release syndrome	9.194784	True	BENDAMUSTINE HYDROCHLORIDE	Cytokine release syndrome
DRUG:UROKINASE	AE:Ichthyosis	9.190091	False	UROKINASE	Ichthyosis
DRUG:IMALUMAB	AE:Laryngeal necrosis	9.190026	False	IMALUMAB	Laryngeal necrosis
DRUG:CARMUSTINE	AE:Cytomegalovirus infection	9.187222	True	CARMUSTINE	Cytomegalovirus infection
DRUG:GANCICLOVIR	AE:Immune reconstitution inflammatory syndrome	9.186429	True	GANCICLOVIR	Immune reconstitution inflammatory syndrome
DRUG:ERDAFITINIB	AE:Immune effector cell-associated neurotoxicity syndrome	9.184982	False	ERDAFITINIB	Immune effector cell-associated neurotoxicity syndrome
DRUG:POSACONAZOLE	AE:Diffuse large B-cell lymphoma refractory	9.181807	False	POSACONAZOLE	Diffuse large B-cell lymphoma refractory
DRUG:ANIDULAFUNGIN	AE:Pathogen resistance	9.179638	True	ANIDULAFUNGIN	Pathogen resistance
DRUG:KHK-2866	AE:Aortic pseudoaneurysm	9.170045	False	KHK-2866	Aortic pseudoaneurysm
DRUG:MEBEVERINE	AE:Product use complaint	9.168958	False	MEBEVERINE	Product use complaint
DRUG:BASILIXIMAB	AE:Encephalitis cytomegalovirus	9.167816	False	BASILIXIMAB	Encephalitis cytomegalovirus
DRUG:CLOFARABINE	AE:Acute myeloid leukaemia recurrent	9.167029	True	CLOFARABINE	Acute myeloid leukaemia recurrent
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Ventricular dyssynchrony	9.160151	False	FLAVOXATE HYDROCHLORIDE	Ventricular dyssynchrony
DRUG:IFOSFAMIDE	AE:Cytomegalovirus infection	9.158147	True	IFOSFAMIDE	Cytomegalovirus infection
DRUG:BATIRAXCEPT	AE:Renal necrosis	9.154817	False	BATIRAXCEPT	Renal necrosis
DRUG:XENTUZUMAB	AE:Application site haematoma	9.153474	False	XENTUZUMAB	Application site haematoma
DRUG:FITUSIRAN	AE:Aortic pseudoaneurysm	9.149364	False	FITUSIRAN	Aortic pseudoaneurysm
DRUG:PERHEXILINE MALEATE	AE:Blood beta-D-glucan increased	9.144954	False	PERHEXILINE MALEATE	Blood beta-D-glucan increased
DRUG:CLOZAPINE	AE:Sudden death	9.143128	True	CLOZAPINE	Sudden death
DRUG:TAS-106	AE:Anal cancer stage II	9.142501	False	TAS-106	Anal cancer stage II
DRUG:TRAMADOL HYDROCHLORIDE	AE:Sedation	9.141982	True	TRAMADOL HYDROCHLORIDE	Sedation
DRUG:MAVRILIMUMAB	AE:Serratia bacteraemia	9.136983	False	MAVRILIMUMAB	Serratia bacteraemia
DRUG:CYCLOPHOSPHAMIDE;DOXORUBICIN;PREDNISONE;VINCRISTINE	AE:Hepatitis B reactivation	9.128817	False	CYCLOPHOSPHAMIDE;DOXORUBICIN;PREDNISONE;VINCRISTINE	Hepatitis B reactivation
DRUG:LASMIDITAN	AE:Cataplexy	9.122369	False	LASMIDITAN	Cataplexy
DRUG:LITHIUM CARBONATE	AE:Dystonia	9.121497	True	LITHIUM CARBONATE	Dystonia
DRUG:LOMUSTINE	AE:Microangiopathic haemolytic anaemia	9.111712	False	LOMUSTINE	Microangiopathic haemolytic anaemia
DRUG:TRIFLUOPERAZINE	AE:Economic problem	9.110085	False	TRIFLUOPERAZINE	Economic problem
DRUG:PENTOXIFYLLINE	AE:Immune reconstitution inflammatory syndrome	9.109339	False	PENTOXIFYLLINE	Immune reconstitution inflammatory syndrome
DRUG:TAS-106	AE:Endometrial atrophy	9.108667	False	TAS-106	Endometrial atrophy
DRUG:EDIFOLIGIDE	AE:Brain natriuretic peptide decreased	9.108378	False	EDIFOLIGIDE	Brain natriuretic peptide decreased
DRUG:LORACARBEF	AE:Granulicatella infection	9.105008	False	LORACARBEF	Granulicatella infection
DRUG:NAFTOPIDIL	AE:Blood calcitonin increased	9.104817	False	NAFTOPIDIL	Blood calcitonin increased
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Altered pitch perception	9.1045	False	FLAVOXATE HYDROCHLORIDE	Altered pitch perception
DRUG:SULPIRIDE	AE:Neuroleptic malignant syndrome	9.099533	True	SULPIRIDE	Neuroleptic malignant syndrome
DRUG:CD24FC	AE:Rett syndrome	9.095458	False	CD24FC	Rett syndrome
DRUG:ANTITHYMOCYTE IMMUNOGLOBULIN	AE:Enterococcal infection	9.090706	True	ANTITHYMOCYTE IMMUNOGLOBULIN	Enterococcal infection
DRUG:LB-100	AE:Influenza immunisation	9.088367	False	LB-100	Influenza immunisation
DRUG:XENTUZUMAB	AE:Influenza immunisation	9.088029	False	XENTUZUMAB	Influenza immunisation
DRUG:IMALUMAB	AE:Influenza immunisation	9.084338	False	IMALUMAB	Influenza immunisation
DRUG:PF-03758309	AE:Brain natriuretic peptide decreased	9.08408	False	PF-03758309	Brain natriuretic peptide decreased
DRUG:SAPROPTERIN DIHYDROCHLORIDE	AE:Catheter site cellulitis	9.07747	False	SAPROPTERIN DIHYDROCHLORIDE	Catheter site cellulitis
DRUG:AFAMITRESGENE AUTOLEUCEL	AE:Medical device site hyperaesthesia	9.077074	False	AFAMITRESGENE AUTOLEUCEL	Medical device site hyperaesthesia
DRUG:EPTOTERMIN ALFA	AE:Blood calcitonin increased	9.075672	False	EPTOTERMIN ALFA	Blood calcitonin increased
DRUG:CRISABOROLE	AE:Eye irritation	9.075247	True	CRISABOROLE	Eye irritation
DRUG:NIRMATRELVIR;RITONAVIR	AE:Product use complaint	9.066451	True	NIRMATRELVIR;RITONAVIR	Product use complaint
DRUG:MICAFUNGIN SODIUM	AE:Vascular stent thrombosis	9.066252	False	MICAFUNGIN SODIUM	Vascular stent thrombosis
DRUG:MELPHALAN	AE:Cytokine release syndrome	9.066251	True	MELPHALAN	Cytokine release syndrome
DRUG:LISDEXAMFETAMINE	AE:Obsessive-compulsive disorder	9.06319	True	LISDEXAMFETAMINE	Obsessive-compulsive disorder
DRUG:VARESPLADIB METHYL	AE:Xanthelasma	9.062821	False	VARESPLADIB METHYL	Xanthelasma
DRUG:BASILIXIMAB	AE:Pseudomonal bacteraemia	9.061985	True	BASILIXIMAB	Pseudomonal bacteraemia
DRUG:VOXELOTOR	AE:Inability to afford medication	9.061675	False	VOXELOTOR	Inability to afford medication
DRUG:VARESPLADIB METHYL	AE:Lipiduria	9.061137	False	VARESPLADIB METHYL	Lipiduria
DRUG:REMDESIVIR	AE:Drug reaction with eosinophilia and systemic symptoms	9.056521	False	REMDESIVIR	Drug reaction with eosinophilia and systemic symptoms
DRUG:APOMORPHINE	AE:Product use complaint	9.055277	True	APOMORPHINE	Product use complaint
DRUG:TAFASITAMAB	AE:Immune effector cell-associated neurotoxicity syndrome	9.049861	True	TAFASITAMAB	Immune effector cell-associated neurotoxicity syndrome
DRUG:GEMCITABINE HYDROCHLORIDE	AE:Hepatitis B reactivation	9.048199	False	GEMCITABINE HYDROCHLORIDE	Hepatitis B reactivation
DRUG:PROGLUMIDE	AE:Serratia bacteraemia	9.045741	False	PROGLUMIDE	Serratia bacteraemia
DRUG:PF-03732010	AE:Brain natriuretic peptide decreased	9.045575	False	PF-03732010	Brain natriuretic peptide decreased
DRUG:BATIRAXCEPT	AE:Brain natriuretic peptide decreased	9.044451	False	BATIRAXCEPT	Brain natriuretic peptide decreased
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Catheter site swelling	9.041994	True	FOSCARBIDOPA;FOSLEVODOPA	Catheter site swelling
DRUG:QUININE SULFATE	AE:Colonic pseudo-obstruction	9.039545	False	QUININE SULFATE	Colonic pseudo-obstruction
DRUG:SIMVASTATIN	AE:High density lipoprotein decreased	9.03735	True	SIMVASTATIN	High density lipoprotein decreased
DRUG:STX-100	AE:Application site haematoma	9.034945	False	STX-100	Application site haematoma
DRUG:PEPINEMAB	AE:Infective spondylitis	9.033341	False	PEPINEMAB	Infective spondylitis
DRUG:FLUDARABINE	AE:Acute graft versus host disease in skin	9.032718	True	FLUDARABINE	Acute graft versus host disease in skin
DRUG:BUSPIRONE	AE:Dystonia	9.023389	True	BUSPIRONE	Dystonia
DRUG:DEXRAZOXANE	AE:Cytomegalovirus infection	9.023028	False	DEXRAZOXANE	Cytomegalovirus infection
DRUG:TEDUGLUTIDE	AE:Inability to afford medication	9.022634	True	TEDUGLUTIDE	Inability to afford medication
DRUG:TAS-106	AE:Cervical conisation	9.020266	False	TAS-106	Cervical conisation
