drug	adverse_event	score	has_adverse_event_edge	drug_name_clean	ae_name_clean
DRUG:FITUSIRAN	AE:Duchenne muscular dystrophy	9.018627	False	FITUSIRAN	Duchenne muscular dystrophy
DRUG:VINBLASTINE SULFATE	AE:Autoscopy	9.016026	False	VINBLASTINE SULFATE	Autoscopy
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Impulse-control disorder	9.011234	False	FOSCARBIDOPA;FOSLEVODOPA	Impulse-control disorder
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Aphantasia	9.006138	False	FLAVOXATE HYDROCHLORIDE	Aphantasia
DRUG:CARIPRAZINE	AE:Developmental delay	9.00351	False	CARIPRAZINE	Developmental delay
DRUG:ONABOTULINUMTOXINA	AE:Medical device site hyperaesthesia	8.998955	False	ONABOTULINUMTOXINA	Medical device site hyperaesthesia
DRUG:GALCANEZUMAB	AE:Injection site urticaria	8.997788	True	GALCANEZUMAB	Injection site urticaria
DRUG:LB-100	AE:Brain natriuretic peptide decreased	8.997375	False	LB-100	Brain natriuretic peptide decreased
DRUG:VORASIDENIB	AE:Application site haematoma	8.994341	False	VORASIDENIB	Application site haematoma
DRUG:GATAPARSEN	AE:Persistent corneal epithelial defect	8.993052	False	GATAPARSEN	Persistent corneal epithelial defect
DRUG:EFINACONAZOLE	AE:Hyperphosphataemia	8.992272	True	EFINACONAZOLE	Hyperphosphataemia
DRUG:ZIPRASIDONE	AE:Accidental exposure to product by child	8.99177	False	ZIPRASIDONE	Accidental exposure to product by child
DRUG:BAMINERCEPT	AE:Xanthelasma	8.98379	False	BAMINERCEPT	Xanthelasma
DRUG:AFAMITRESGENE AUTOLEUCEL	AE:Application site haematoma	8.982263	False	AFAMITRESGENE AUTOLEUCEL	Application site haematoma
DRUG:BENZONATATE	AE:Generalised anxiety disorder	8.980429	False	BENZONATATE	Generalised anxiety disorder
DRUG:GUSELKUMAB	AE:Device leakage	8.973941	True	GUSELKUMAB	Device leakage
DRUG:NALTREXONE	AE:Anger	8.969195	True	NALTREXONE	Anger
DRUG:DIAMORPHINE	AE:Developmental delay	8.967401	True	DIAMORPHINE	Developmental delay
DRUG:EMTRICITABINE;TENOFOVIR	AE:Immune reconstitution inflammatory syndrome	8.966393	True	EMTRICITABINE;TENOFOVIR	Immune reconstitution inflammatory syndrome
DRUG:DAGLUTRIL	AE:Small bowel angioedema	8.956982	False	DAGLUTRIL	Small bowel angioedema
DRUG:PETESICATIB	AE:Brain natriuretic peptide decreased	8.953654	False	PETESICATIB	Brain natriuretic peptide decreased
DRUG:RIVASTIGMINE	AE:Dementia	8.95311	True	RIVASTIGMINE	Dementia
DRUG:TREOSULFAN	AE:Viraemia	8.94746	True	TREOSULFAN	Viraemia
DRUG:EMTRICITABINE;TENOFOVIR	AE:Multiple fractures	8.946068	True	EMTRICITABINE;TENOFOVIR	Multiple fractures
DRUG:SVN53-67/M57-KLH PEPTIDE VACCINE	AE:Serratia bacteraemia	8.942031	False	SVN53-67/M57-KLH PEPTIDE VACCINE	Serratia bacteraemia
DRUG:TAS-106	AE:Dermal sinus	8.929041	False	TAS-106	Dermal sinus
DRUG:DAUNORUBICIN	AE:Posterior reversible encephalopathy syndrome	8.92875	True	DAUNORUBICIN	Posterior reversible encephalopathy syndrome
DRUG:BIMATOPROST	AE:Eye irritation	8.928133	True	BIMATOPROST	Eye irritation
DRUG:BUSULFAN	AE:Immune reconstitution inflammatory syndrome	8.925107	False	BUSULFAN	Immune reconstitution inflammatory syndrome
DRUG:PALIPERIDONE	AE:Hyperprolactinaemia	8.924929	True	PALIPERIDONE	Hyperprolactinaemia
DRUG:FELODIPINE	AE:Product use complaint	8.923756	False	FELODIPINE	Product use complaint
DRUG:CYCLOPHOSPHAMIDE;DOXORUBICIN;PREDNISONE;VINCRISTINE	AE:Hepatitis B DNA increased	8.923489	False	CYCLOPHOSPHAMIDE;DOXORUBICIN;PREDNISONE;VINCRISTINE	Hepatitis B DNA increased
DRUG:TAMIBAROTENE	AE:Application site haematoma	8.920737	False	TAMIBAROTENE	Application site haematoma
DRUG:CYAMEMAZINE	AE:Blood creatine phosphokinase increased	8.917441	True	CYAMEMAZINE	Blood creatine phosphokinase increased
DRUG:ASUNERCEPT	AE:Infective spondylitis	8.91554	False	ASUNERCEPT	Infective spondylitis
DRUG:TAS-106	AE:Renal necrosis	8.912827	False	TAS-106	Renal necrosis
DRUG:PEGILODECAKIN	AE:Brain natriuretic peptide decreased	8.912783	False	PEGILODECAKIN	Brain natriuretic peptide decreased
DRUG:NITISINONE	AE:Iridocyclitis	8.909616	False	NITISINONE	Iridocyclitis
DRUG:ELPETRIGINE	AE:Repetitive speech	8.909269	False	ELPETRIGINE	Repetitive speech
DRUG:ROSMANTUZUMAB	AE:Application site haematoma	8.906171	False	ROSMANTUZUMAB	Application site haematoma
DRUG:BENDAMUSTINE	AE:Cytomegalovirus infection	8.903733	True	BENDAMUSTINE	Cytomegalovirus infection
DRUG:POMALIDOMIDE	AE:White blood cell count abnormal	8.902484	True	POMALIDOMIDE	White blood cell count abnormal
DRUG:KB-004	AE:Haematosalpinx	8.899669	False	KB-004	Haematosalpinx
DRUG:BRENTUXIMAB VEDOTIN	AE:Cytomegalovirus infection	8.898046	True	BRENTUXIMAB VEDOTIN	Cytomegalovirus infection
DRUG:GATAPARSEN	AE:Cannabinoid hyperemesis syndrome	8.897958	False	GATAPARSEN	Cannabinoid hyperemesis syndrome
DRUG:DULOXETINE	AE:Obsessive-compulsive disorder	8.890547	True	DULOXETINE	Obsessive-compulsive disorder
DRUG:ISATUXIMAB	AE:Cytomegalovirus infection	8.890398	False	ISATUXIMAB	Cytomegalovirus infection
DRUG:DIAMORPHINE	AE:Dystonia	8.881644	True	DIAMORPHINE	Dystonia
DRUG:SILTUXIMAB	AE:Neurogenic bladder	8.874768	False	SILTUXIMAB	Neurogenic bladder
DRUG:ONABOTULINUMTOXINA	AE:Small bowel angioedema	8.871918	False	ONABOTULINUMTOXINA	Small bowel angioedema
DRUG:LURASIDONE	AE:Panic disorder	8.869174	True	LURASIDONE	Panic disorder
DRUG:BELATACEPT	AE:Cytomegalovirus infection reactivation	8.866524	False	BELATACEPT	Cytomegalovirus infection reactivation
DRUG:SUNITINIB	AE:Tumour marker increased	8.862446	False	SUNITINIB	Tumour marker increased
DRUG:PEGILODECAKIN	AE:Anticoagulation drug level decreased	8.862361	False	PEGILODECAKIN	Anticoagulation drug level decreased
DRUG:EDIFOLIGIDE SODIUM	AE:Brain natriuretic peptide decreased	8.86145	False	EDIFOLIGIDE SODIUM	Brain natriuretic peptide decreased
DRUG:TISAGENLECLEUCEL	AE:Pneumonia fungal	8.855887	True	TISAGENLECLEUCEL	Pneumonia fungal
DRUG:TAS-106	AE:Application site haematoma	8.85442	False	TAS-106	Application site haematoma
DRUG:OLAPARIB	AE:Neoplasm progression	8.852966	True	OLAPARIB	Neoplasm progression
DRUG:ELPETRIGINE	AE:Haematosalpinx	8.852367	False	ELPETRIGINE	Haematosalpinx
DRUG:MONALIZUMAB	AE:Brain natriuretic peptide decreased	8.850977	False	MONALIZUMAB	Brain natriuretic peptide decreased
DRUG:LISDEXAMFETAMINE	AE:Extra dose administered	8.850426	True	LISDEXAMFETAMINE	Extra dose administered
DRUG:HALOPERIDOL	AE:Dystonia	8.84728	True	HALOPERIDOL	Dystonia
DRUG:LATISSE 0.03%	AE:Scleral hyperaemia	8.846887	True	LATISSE 0.03%	Scleral hyperaemia
DRUG:AMFETAMINE	AE:Substance abuse	8.841167	True	AMFETAMINE	Substance abuse
DRUG:SELONSERTIB	AE:Small intestinal ulcer haemorrhage	8.841166	False	SELONSERTIB	Small intestinal ulcer haemorrhage
DRUG:NUSINERSEN	AE:Infusion related reaction	8.836276	False	NUSINERSEN	Infusion related reaction
DRUG:BUSULFAN	AE:Cytokine release syndrome	8.835871	False	BUSULFAN	Cytokine release syndrome
DRUG:MITOXANTRONE	AE:Acute lymphocytic leukaemia recurrent	8.829925	True	MITOXANTRONE	Acute lymphocytic leukaemia recurrent
DRUG:CABOTEGRAVIR;RILPIVIRINE	AE:Syringe issue	8.82663	False	CABOTEGRAVIR;RILPIVIRINE	Syringe issue
DRUG:ROSIPTOR	AE:Renal necrosis	8.823252	False	ROSIPTOR	Renal necrosis
DRUG:SELONSERTIB	AE:BLADDER CANCER	8.822145	False	SELONSERTIB	BLADDER CANCER
DRUG:DURVALUMAB	AE:Cytokine release syndrome	8.821237	True	DURVALUMAB	Cytokine release syndrome
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Inability to afford medication	8.820975	False	FOSCARBIDOPA;FOSLEVODOPA	Inability to afford medication
DRUG:PLITIDEPSIN	AE:Duchenne muscular dystrophy	8.816947	False	PLITIDEPSIN	Duchenne muscular dystrophy
DRUG:BENDAMUSTINE	AE:Cytokine release syndrome	8.811679	True	BENDAMUSTINE	Cytokine release syndrome
DRUG:OXYMORPHONE	AE:Exposure via father	8.811435	False	OXYMORPHONE	Exposure via father
DRUG:GANCICLOVIR	AE:Cytomegalovirus viraemia	8.804566	True	GANCICLOVIR	Cytomegalovirus viraemia
DRUG:DIAMORPHINE	AE:Respiratory depression	8.803832	True	DIAMORPHINE	Respiratory depression
DRUG:LENACAPAVIR	AE:Device difficult to use	8.80063	False	LENACAPAVIR	Device difficult to use
DRUG:GEMCITABINE HYDROCHLORIDE	AE:Granulocyte count decreased	8.797081	False	GEMCITABINE HYDROCHLORIDE	Granulocyte count decreased
DRUG:BROLUCIZUMAB	AE:Lymphocytic infiltration	8.796393	False	BROLUCIZUMAB	Lymphocytic infiltration
DRUG:ARTIFICIAL TEARS;GLYCEROL	AE:Product container issue	8.793955	False	ARTIFICIAL TEARS;GLYCEROL	Product container issue
DRUG:GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	AE:Pulmonary oedema	8.793134	True	GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Pulmonary oedema
DRUG:FIDAXOMICIN	AE:Enterocolitis haemorrhagic	8.793109	False	FIDAXOMICIN	Enterocolitis haemorrhagic
DRUG:REMINERTANT	AE:Application site haematoma	8.791316	False	REMINERTANT	Application site haematoma
DRUG:CARMUSTINE	AE:Myelosuppression	8.787036	True	CARMUSTINE	Myelosuppression
DRUG:KB-004	AE:Repetitive speech	8.778483	False	KB-004	Repetitive speech
DRUG:DURVALUMAB	AE:Peritonitis	8.77774	False	DURVALUMAB	Peritonitis
DRUG:ANTITHYMOCYTE IMMUNOGLOBULIN	AE:Hepatitis B reactivation	8.776388	True	ANTITHYMOCYTE IMMUNOGLOBULIN	Hepatitis B reactivation
DRUG:TAS0612	AE:Catheter site cellulitis	8.773759	False	TAS0612	Catheter site cellulitis
DRUG:XENTUZUMAB	AE:Ichthyosis	8.772644	False	XENTUZUMAB	Ichthyosis
DRUG:MICAFUNGIN SODIUM	AE:Nephrogenic anaemia	8.768149	False	MICAFUNGIN SODIUM	Nephrogenic anaemia
DRUG:ELPETRIGINE	AE:Precipitate labour	8.767703	False	ELPETRIGINE	Precipitate labour
DRUG:FOSCARBIDOPA;FOSLEVODOPA	AE:Device dislocation	8.766444	True	FOSCARBIDOPA;FOSLEVODOPA	Device dislocation
DRUG:BHQ-880	AE:Duchenne muscular dystrophy	8.764643	False	BHQ-880	Duchenne muscular dystrophy
DRUG:FLANVOTUMAB	AE:Brain natriuretic peptide decreased	8.763625	False	FLANVOTUMAB	Brain natriuretic peptide decreased
DRUG:SITAGLIPTIN	AE:Inability to afford medication	8.762397	True	SITAGLIPTIN	Inability to afford medication
DRUG:ANTITHYMOCYTE IMMUNOGLOBULIN	AE:Varicella zoster virus infection	8.761833	True	ANTITHYMOCYTE IMMUNOGLOBULIN	Varicella zoster virus infection
DRUG:TAS-106	AE:Blood calcitonin increased	8.761238	False	TAS-106	Blood calcitonin increased
DRUG:MENTHOL	AE:Anal cancer	8.751269	False	MENTHOL	Anal cancer
DRUG:ATEZOLIZUMAB	AE:Neoplasm progression	8.749236	True	ATEZOLIZUMAB	Neoplasm progression
DRUG:IFOSFAMIDE	AE:Granulocyte count decreased	8.748488	False	IFOSFAMIDE	Granulocyte count decreased
DRUG:SELONSERTIB	AE:Panophthalmitis	8.746391	False	SELONSERTIB	Panophthalmitis
DRUG:TRAZODONE	AE:Suspected suicide	8.744089	True	TRAZODONE	Suspected suicide
DRUG:LORATADINE	AE:Product use complaint	8.742708	True	LORATADINE	Product use complaint
DRUG:DIAMORPHINE	AE:Accidental exposure to product by child	8.738902	False	DIAMORPHINE	Accidental exposure to product by child
DRUG:FLETIKUMAB	AE:Ichthyosis	8.73797	False	FLETIKUMAB	Ichthyosis
DRUG:CARIPRAZINE	AE:Tic	8.736131	False	CARIPRAZINE	Tic
DRUG:LUTIKIZUMAB	AE:Application site haematoma	8.735274	False	LUTIKIZUMAB	Application site haematoma
DRUG:METFORMIN;ROSIGLITAZONE	AE:Cerebral infarction	8.732313	True	METFORMIN;ROSIGLITAZONE	Cerebral infarction
DRUG:ALTEPLASE	AE:Acute generalised exanthematous pustulosis	8.731355	False	ALTEPLASE	Acute generalised exanthematous pustulosis
DRUG:TAS0612	AE:Splenorenal shunt	8.726098	False	TAS0612	Splenorenal shunt
DRUG:CLOFARABINE	AE:Post transplant lymphoproliferative disorder	8.722752	False	CLOFARABINE	Post transplant lymphoproliferative disorder
DRUG:GATAPARSEN	AE:Patent ductus arteriosus repair	8.722692	False	GATAPARSEN	Patent ductus arteriosus repair
DRUG:POLATUZUMAB VEDOTIN	AE:Granulocytopenia	8.719386	False	POLATUZUMAB VEDOTIN	Granulocytopenia
DRUG:EPACADOSTAT	AE:Brain natriuretic peptide decreased	8.719216	False	EPACADOSTAT	Brain natriuretic peptide decreased
DRUG:QUETIAPINE FUMARATE	AE:Drug interaction	8.715872	True	QUETIAPINE FUMARATE	Drug interaction
DRUG:KETAMINE	AE:Depressed level of consciousness	8.713891	True	KETAMINE	Depressed level of consciousness
DRUG:CANAGLIFLOZIN;METFORMIN	AE:Euglycaemic diabetic ketoacidosis	8.711725	False	CANAGLIFLOZIN;METFORMIN	Euglycaemic diabetic ketoacidosis
DRUG:INGENOL	AE:Application site discolouration	8.705173	True	INGENOL	Application site discolouration
DRUG:FLUTICASONE;UMECLIDINIUM;VILANTEROL	AE:Productive cough	8.704551	True	FLUTICASONE;UMECLIDINIUM;VILANTEROL	Productive cough
DRUG:ELADOCAGENE EXUPARVOVEC	AE:Haematosalpinx	8.703896	False	ELADOCAGENE EXUPARVOVEC	Haematosalpinx
DRUG:CEFTRIAXONE	AE:Shock	8.702727	True	CEFTRIAXONE	Shock
DRUG:BROLUCIZUMAB	AE:Foreign body sensation in eyes	8.701896	True	BROLUCIZUMAB	Foreign body sensation in eyes
DRUG:BRIGATINIB	AE:Off label use	8.701465	True	BRIGATINIB	Off label use
DRUG:AMISULPRIDE	AE:Accidental exposure to product by child	8.69994	True	AMISULPRIDE	Accidental exposure to product by child
DRUG:BLINATUMOMAB	AE:Blast cell count increased	8.698829	True	BLINATUMOMAB	Blast cell count increased
DRUG:FLUTICASONE;SALMETEROL	AE:Throat clearing	8.697976	True	FLUTICASONE;SALMETEROL	Throat clearing
DRUG:MYCOPHENOLIC ACID	AE:Escherichia infection	8.697511	True	MYCOPHENOLIC ACID	Escherichia infection
DRUG:INGENOL	AE:Application site erythema	8.697209	True	INGENOL	Application site erythema
DRUG:PALOSURAN	AE:Brain natriuretic peptide decreased	8.696685	False	PALOSURAN	Brain natriuretic peptide decreased
DRUG:NNC0114-0006	AE:Catheter site cellulitis	8.696276	False	NNC0114-0006	Catheter site cellulitis
DRUG:VALDECOXIB	AE:Anorectal discomfort	8.69511	False	VALDECOXIB	Anorectal discomfort
DRUG:VARESPLADIB	AE:Blood calcitonin increased	8.69488	False	VARESPLADIB	Blood calcitonin increased
DRUG:BASILIXIMAB	AE:Peritonitis	8.689623	True	BASILIXIMAB	Peritonitis
DRUG:LURASIDONE	AE:Catatonia	8.688354	True	LURASIDONE	Catatonia
DRUG:GLIMEPIRIDE;ROSIGLITAZONE	AE:Hereditary angioedema	8.687176	False	GLIMEPIRIDE;ROSIGLITAZONE	Hereditary angioedema
DRUG:ALIMEMAZINE	AE:Accidental exposure to product by child	8.686362	False	ALIMEMAZINE	Accidental exposure to product by child
DRUG:PEGILODECAKIN	AE:Haematosalpinx	8.683281	False	PEGILODECAKIN	Haematosalpinx
DRUG:TEMELIMAB	AE:Brain natriuretic peptide decreased	8.681871	False	TEMELIMAB	Brain natriuretic peptide decreased
DRUG:TIVANISIRAN	AE:Influenza immunisation	8.681779	False	TIVANISIRAN	Influenza immunisation
DRUG:MENTHOL	AE:Dependence	8.679464	False	MENTHOL	Dependence
DRUG:ONABOTULINUMTOXINA	AE:Anticoagulation drug level decreased	8.679135	False	ONABOTULINUMTOXINA	Anticoagulation drug level decreased
DRUG:ALOGLIPTIN;METFORMIN	AE:Autoscopy	8.678503	False	ALOGLIPTIN;METFORMIN	Autoscopy
DRUG:SODIUM DICHLOROACETATE	AE:Duchenne muscular dystrophy	8.676978	False	SODIUM DICHLOROACETATE	Duchenne muscular dystrophy
DRUG:CYTARABINE	AE:Neutropenic colitis	8.676189	True	CYTARABINE	Neutropenic colitis
DRUG:FLUDARABINE	AE:Post transplant lymphoproliferative disorder	8.669301	True	FLUDARABINE	Post transplant lymphoproliferative disorder
DRUG:ETOPOSIDE	AE:Follicular lymphoma	8.666039	True	ETOPOSIDE	Follicular lymphoma
DRUG:KB-004	AE:Infective spondylitis	8.664295	False	KB-004	Infective spondylitis
DRUG:FLUDARABINE	AE:Myelosuppression	8.661237	True	FLUDARABINE	Myelosuppression
DRUG:ZATOLMILAST	AE:Blood calcitonin increased	8.659266	False	ZATOLMILAST	Blood calcitonin increased
DRUG:TREMELIMUMAB	AE:Thrombocytopenia	8.657151	True	TREMELIMUMAB	Thrombocytopenia
DRUG:FLAVOXATE HYDROCHLORIDE	AE:Laryngeal necrosis	8.656156	False	FLAVOXATE HYDROCHLORIDE	Laryngeal necrosis
DRUG:BOSENTAN	AE:Cardiac failure acute	8.649615	True	BOSENTAN	Cardiac failure acute
DRUG:AMIODARONE	AE:Cardiac failure chronic	8.648887	True	AMIODARONE	Cardiac failure chronic
DRUG:CIDOFOVIR	AE:Varicella zoster virus infection	8.64825	False	CIDOFOVIR	Varicella zoster virus infection
DRUG:PF-04605412	AE:Blood calcitonin increased	8.646885	False	PF-04605412	Blood calcitonin increased
DRUG:INGENOL	AE:Application site dryness	8.644592	True	INGENOL	Application site dryness
DRUG:POLATUZUMAB VEDOTIN	AE:Cytokine release syndrome	8.64415	True	POLATUZUMAB VEDOTIN	Cytokine release syndrome
DRUG:ABT-751	AE:Aortic pseudoaneurysm	8.643534	False	ABT-751	Aortic pseudoaneurysm
DRUG:INOTUZUMAB	AE:Acute lymphocytic leukaemia recurrent	8.641344	True	INOTUZUMAB	Acute lymphocytic leukaemia recurrent
DRUG:BASILIXIMAB	AE:Transplant dysfunction	8.636042	True	BASILIXIMAB	Transplant dysfunction
DRUG:CHLORAMBUCIL	AE:Myelosuppression	8.63596	False	CHLORAMBUCIL	Myelosuppression
DRUG:QUETIAPINE FUMARATE	AE:Neuroleptic malignant syndrome	8.634943	True	QUETIAPINE FUMARATE	Neuroleptic malignant syndrome
DRUG:MILRINONE	AE:Hepatitis C	8.634646	False	MILRINONE	Hepatitis C
DRUG:CARIPRAZINE	AE:Abnormal dreams	8.63423	False	CARIPRAZINE	Abnormal dreams
DRUG:EPCORITAMAB	AE:Post transplant lymphoproliferative disorder	8.63312	False	EPCORITAMAB	Post transplant lymphoproliferative disorder
DRUG:BUSPIRONE	AE:Substance abuse	8.631404	False	BUSPIRONE	Substance abuse
DRUG:PRAMLINTIDE ACETATE	AE:Infective spondylitis	8.631385	False	PRAMLINTIDE ACETATE	Infective spondylitis
DRUG:DURVALUMAB	AE:Neoplasm progression	8.631074	True	DURVALUMAB	Neoplasm progression
DRUG:DAUNORUBICIN	AE:Shock	8.630419	True	DAUNORUBICIN	Shock
DRUG:ASPARAGINASE	AE:Neutropenic colitis	8.630221	True	ASPARAGINASE	Neutropenic colitis
